,did,n_species,ground_truth,noise,n_timeseries,n_timepoints,sampling_scheme
0,0,100,100_sp_gt,0.01,10,5,even
0,1,100,100_sp_gt,0.01,10,15,even
0,2,100,100_sp_gt,0.01,10,5,random
0,3,100,100_sp_gt,0.01,10,15,random
0,4,100,100_sp_gt,0.01,10,5,seq
0,5,100,100_sp_gt,0.01,10,15,seq
0,6,100,100_sp_gt,0.01,25,5,even
0,7,100,100_sp_gt,0.01,25,15,even
0,8,100,100_sp_gt,0.01,25,5,random
0,9,100,100_sp_gt,0.01,25,15,random
0,10,100,100_sp_gt,0.01,25,5,seq
0,11,100,100_sp_gt,0.01,25,15,seq
0,12,100,100_sp_gt,0.01,50,5,even
0,13,100,100_sp_gt,0.01,50,15,even
0,14,100,100_sp_gt,0.01,50,5,random
0,15,100,100_sp_gt,0.01,50,15,random
0,16,100,100_sp_gt,0.01,50,5,seq
0,17,100,100_sp_gt,0.01,50,15,seq
0,18,100,100_sp_gt,0.1,10,5,even
0,19,100,100_sp_gt,0.1,10,15,even
0,20,100,100_sp_gt,0.1,10,5,random
0,21,100,100_sp_gt,0.1,10,15,random
0,22,100,100_sp_gt,0.1,10,5,seq
0,23,100,100_sp_gt,0.1,10,15,seq
0,24,100,100_sp_gt,0.1,25,5,even
0,25,100,100_sp_gt,0.1,25,15,even
0,26,100,100_sp_gt,0.1,25,5,random
0,27,100,100_sp_gt,0.1,25,15,random
0,28,100,100_sp_gt,0.1,25,5,seq
0,29,100,100_sp_gt,0.1,25,15,seq
0,30,100,100_sp_gt,0.1,50,5,even
0,31,100,100_sp_gt,0.1,50,15,even
0,32,100,100_sp_gt,0.1,50,5,random
0,33,100,100_sp_gt,0.1,50,15,random
0,34,100,100_sp_gt,0.1,50,5,seq
0,35,100,100_sp_gt,0.1,50,15,seq
0,36,10,10_sp_gt_1,0.01,10,5,even
0,37,10,10_sp_gt_1,0.01,10,15,even
0,38,10,10_sp_gt_1,0.01,10,5,random
0,39,10,10_sp_gt_1,0.01,10,15,random
0,40,10,10_sp_gt_1,0.01,10,5,seq
0,41,10,10_sp_gt_1,0.01,10,15,seq
0,42,10,10_sp_gt_1,0.01,25,5,even
0,43,10,10_sp_gt_1,0.01,25,15,even
0,44,10,10_sp_gt_1,0.01,25,5,random
0,45,10,10_sp_gt_1,0.01,25,15,random
0,46,10,10_sp_gt_1,0.01,25,5,seq
0,47,10,10_sp_gt_1,0.01,25,15,seq
0,48,10,10_sp_gt_1,0.01,50,5,even
0,49,10,10_sp_gt_1,0.01,50,15,even
0,50,10,10_sp_gt_1,0.01,50,5,random
0,51,10,10_sp_gt_1,0.01,50,15,random
0,52,10,10_sp_gt_1,0.01,50,5,seq
0,53,10,10_sp_gt_1,0.01,50,15,seq
0,54,10,10_sp_gt_1,0.1,10,5,even
0,55,10,10_sp_gt_1,0.1,10,15,even
0,56,10,10_sp_gt_1,0.1,10,5,random
0,57,10,10_sp_gt_1,0.1,10,15,random
0,58,10,10_sp_gt_1,0.1,10,5,seq
0,59,10,10_sp_gt_1,0.1,10,15,seq
0,60,10,10_sp_gt_1,0.1,25,5,even
0,61,10,10_sp_gt_1,0.1,25,15,even
0,62,10,10_sp_gt_1,0.1,25,5,random
0,63,10,10_sp_gt_1,0.1,25,15,random
0,64,10,10_sp_gt_1,0.1,25,5,seq
0,65,10,10_sp_gt_1,0.1,25,15,seq
0,66,10,10_sp_gt_1,0.1,50,5,even
0,67,10,10_sp_gt_1,0.1,50,15,even
0,68,10,10_sp_gt_1,0.1,50,5,random
0,69,10,10_sp_gt_1,0.1,50,15,random
0,70,10,10_sp_gt_1,0.1,50,5,seq
0,71,10,10_sp_gt_1,0.1,50,15,seq
0,72,10,10_sp_gt_2,0.01,10,5,even
0,73,10,10_sp_gt_2,0.01,10,15,even
0,74,10,10_sp_gt_2,0.01,10,5,random
0,75,10,10_sp_gt_2,0.01,10,15,random
0,76,10,10_sp_gt_2,0.01,10,5,seq
0,77,10,10_sp_gt_2,0.01,10,15,seq
0,78,10,10_sp_gt_2,0.01,25,5,even
0,79,10,10_sp_gt_2,0.01,25,15,even
0,80,10,10_sp_gt_2,0.01,25,5,random
0,81,10,10_sp_gt_2,0.01,25,15,random
0,82,10,10_sp_gt_2,0.01,25,5,seq
0,83,10,10_sp_gt_2,0.01,25,15,seq
0,84,10,10_sp_gt_2,0.01,50,5,even
0,85,10,10_sp_gt_2,0.01,50,15,even
0,86,10,10_sp_gt_2,0.01,50,5,random
0,87,10,10_sp_gt_2,0.01,50,15,random
0,88,10,10_sp_gt_2,0.01,50,5,seq
0,89,10,10_sp_gt_2,0.01,50,15,seq
0,90,10,10_sp_gt_2,0.1,10,5,even
0,91,10,10_sp_gt_2,0.1,10,15,even
0,92,10,10_sp_gt_2,0.1,10,5,random
0,93,10,10_sp_gt_2,0.1,10,15,random
0,94,10,10_sp_gt_2,0.1,10,5,seq
0,95,10,10_sp_gt_2,0.1,10,15,seq
0,96,10,10_sp_gt_2,0.1,25,5,even
0,97,10,10_sp_gt_2,0.1,25,15,even
0,98,10,10_sp_gt_2,0.1,25,5,random
0,99,10,10_sp_gt_2,0.1,25,15,random
0,100,10,10_sp_gt_2,0.1,25,5,seq
0,101,10,10_sp_gt_2,0.1,25,15,seq
0,102,10,10_sp_gt_2,0.1,50,5,even
0,103,10,10_sp_gt_2,0.1,50,15,even
0,104,10,10_sp_gt_2,0.1,50,5,random
0,105,10,10_sp_gt_2,0.1,50,15,random
0,106,10,10_sp_gt_2,0.1,50,5,seq
0,107,10,10_sp_gt_2,0.1,50,15,seq
0,108,10,10_sp_gt_3,0.01,10,5,even
0,109,10,10_sp_gt_3,0.01,10,15,even
0,110,10,10_sp_gt_3,0.01,10,5,random
0,111,10,10_sp_gt_3,0.01,10,15,random
0,112,10,10_sp_gt_3,0.01,10,5,seq
0,113,10,10_sp_gt_3,0.01,10,15,seq
0,114,10,10_sp_gt_3,0.01,25,5,even
0,115,10,10_sp_gt_3,0.01,25,15,even
0,116,10,10_sp_gt_3,0.01,25,5,random
0,117,10,10_sp_gt_3,0.01,25,15,random
0,118,10,10_sp_gt_3,0.01,25,5,seq
0,119,10,10_sp_gt_3,0.01,25,15,seq
0,120,10,10_sp_gt_3,0.01,50,5,even
0,121,10,10_sp_gt_3,0.01,50,15,even
0,122,10,10_sp_gt_3,0.01,50,5,random
0,123,10,10_sp_gt_3,0.01,50,15,random
0,124,10,10_sp_gt_3,0.01,50,5,seq
0,125,10,10_sp_gt_3,0.01,50,15,seq
0,126,10,10_sp_gt_3,0.1,10,5,even
0,127,10,10_sp_gt_3,0.1,10,15,even
0,128,10,10_sp_gt_3,0.1,10,5,random
0,129,10,10_sp_gt_3,0.1,10,15,random
0,130,10,10_sp_gt_3,0.1,10,5,seq
0,131,10,10_sp_gt_3,0.1,10,15,seq
0,132,10,10_sp_gt_3,0.1,25,5,even
0,133,10,10_sp_gt_3,0.1,25,15,even
0,134,10,10_sp_gt_3,0.1,25,5,random
0,135,10,10_sp_gt_3,0.1,25,15,random
0,136,10,10_sp_gt_3,0.1,25,5,seq
0,137,10,10_sp_gt_3,0.1,25,15,seq
0,138,10,10_sp_gt_3,0.1,50,5,even
0,139,10,10_sp_gt_3,0.1,50,15,even
0,140,10,10_sp_gt_3,0.1,50,5,random
0,141,10,10_sp_gt_3,0.1,50,15,random
0,142,10,10_sp_gt_3,0.1,50,5,seq
0,143,10,10_sp_gt_3,0.1,50,15,seq
0,144,10,10_sp_gt_4,0.01,10,5,even
0,145,10,10_sp_gt_4,0.01,10,15,even
0,146,10,10_sp_gt_4,0.01,10,5,random
0,147,10,10_sp_gt_4,0.01,10,15,random
0,148,10,10_sp_gt_4,0.01,10,5,seq
0,149,10,10_sp_gt_4,0.01,10,15,seq
0,150,10,10_sp_gt_4,0.01,25,5,even
0,151,10,10_sp_gt_4,0.01,25,15,even
0,152,10,10_sp_gt_4,0.01,25,5,random
0,153,10,10_sp_gt_4,0.01,25,15,random
0,154,10,10_sp_gt_4,0.01,25,5,seq
0,155,10,10_sp_gt_4,0.01,25,15,seq
0,156,10,10_sp_gt_4,0.01,50,5,even
0,157,10,10_sp_gt_4,0.01,50,15,even
0,158,10,10_sp_gt_4,0.01,50,5,random
0,159,10,10_sp_gt_4,0.01,50,15,random
0,160,10,10_sp_gt_4,0.01,50,5,seq
0,161,10,10_sp_gt_4,0.01,50,15,seq
0,162,10,10_sp_gt_4,0.1,10,5,even
0,163,10,10_sp_gt_4,0.1,10,15,even
0,164,10,10_sp_gt_4,0.1,10,5,random
0,165,10,10_sp_gt_4,0.1,10,15,random
0,166,10,10_sp_gt_4,0.1,10,5,seq
0,167,10,10_sp_gt_4,0.1,10,15,seq
0,168,10,10_sp_gt_4,0.1,25,5,even
0,169,10,10_sp_gt_4,0.1,25,15,even
0,170,10,10_sp_gt_4,0.1,25,5,random
0,171,10,10_sp_gt_4,0.1,25,15,random
0,172,10,10_sp_gt_4,0.1,25,5,seq
0,173,10,10_sp_gt_4,0.1,25,15,seq
0,174,10,10_sp_gt_4,0.1,50,5,even
0,175,10,10_sp_gt_4,0.1,50,15,even
0,176,10,10_sp_gt_4,0.1,50,5,random
