master_did,name,seed,noise
0,3_sp_gt_1,36656,0.01
1,3_sp_gt_1,36656,0.05
2,3_sp_gt_1,36656,0.1
3,3_sp_gt_1,2369231,0.01
4,3_sp_gt_1,2369231,0.05
5,3_sp_gt_1,2369231,0.1
6,3_sp_gt_1,416304,0.01
7,3_sp_gt_1,416304,0.05
8,3_sp_gt_1,416304,0.1
9,3_sp_gt_1,10488077,0.01
10,3_sp_gt_1,10488077,0.05
11,3_sp_gt_1,10488077,0.1
12,3_sp_gt_1,8982779,0.01
13,3_sp_gt_1,8982779,0.05
14,3_sp_gt_1,8982779,0.1
15,3_sp_gt_1,12733201,0.01
16,3_sp_gt_1,12733201,0.05
17,3_sp_gt_1,12733201,0.1
18,3_sp_gt_1,9845126,0.01
19,3_sp_gt_1,9845126,0.05
20,3_sp_gt_1,9845126,0.1
21,3_sp_gt_1,9036584,0.01
22,3_sp_gt_1,9036584,0.05
23,3_sp_gt_1,9036584,0.1
24,3_sp_gt_1,5140131,0.01
25,3_sp_gt_1,5140131,0.05
26,3_sp_gt_1,5140131,0.1
27,3_sp_gt_1,8493390,0.01
28,3_sp_gt_1,8493390,0.05
29,3_sp_gt_1,8493390,0.1
30,3_sp_gt_1,3049039,0.01
31,3_sp_gt_1,3049039,0.05
32,3_sp_gt_1,3049039,0.1
33,3_sp_gt_1,2753893,0.01
34,3_sp_gt_1,2753893,0.05
35,3_sp_gt_1,2753893,0.1
36,3_sp_gt_1,11563241,0.01
37,3_sp_gt_1,11563241,0.05
38,3_sp_gt_1,11563241,0.1
39,3_sp_gt_1,5589942,0.01
40,3_sp_gt_1,5589942,0.05
41,3_sp_gt_1,5589942,0.1
42,3_sp_gt_1,2091765,0.01
43,3_sp_gt_1,2091765,0.05
44,3_sp_gt_1,2091765,0.1
45,3_sp_gt_1,2905119,0.01
46,3_sp_gt_1,2905119,0.05
47,3_sp_gt_1,2905119,0.1
48,3_sp_gt_1,4240255,0.01
49,3_sp_gt_1,4240255,0.05
50,3_sp_gt_1,4240255,0.1
51,3_sp_gt_1,10011807,0.01
52,3_sp_gt_1,10011807,0.05
53,3_sp_gt_1,10011807,0.1
54,3_sp_gt_1,5576645,0.01
55,3_sp_gt_1,5576645,0.05
56,3_sp_gt_1,5576645,0.1
57,3_sp_gt_1,591973,0.01
58,3_sp_gt_1,591973,0.05
59,3_sp_gt_1,591973,0.1
60,3_sp_gt_1,4211685,0.01
61,3_sp_gt_1,4211685,0.05
62,3_sp_gt_1,4211685,0.1
63,3_sp_gt_1,9275155,0.01
64,3_sp_gt_1,9275155,0.05
65,3_sp_gt_1,9275155,0.1
66,3_sp_gt_1,10793741,0.01
67,3_sp_gt_1,10793741,0.05
68,3_sp_gt_1,10793741,0.1
69,3_sp_gt_1,41300,0.01
70,3_sp_gt_1,41300,0.05
71,3_sp_gt_1,41300,0.1
72,3_sp_gt_1,2858482,0.01
73,3_sp_gt_1,2858482,0.05
74,3_sp_gt_1,2858482,0.1
75,3_sp_gt_1,6550368,0.01
76,3_sp_gt_1,6550368,0.05
77,3_sp_gt_1,6550368,0.1
78,3_sp_gt_1,3346496,0.01
79,3_sp_gt_1,3346496,0.05
80,3_sp_gt_1,3346496,0.1
81,3_sp_gt_1,12305126,0.01
82,3_sp_gt_1,12305126,0.05
83,3_sp_gt_1,12305126,0.1
84,3_sp_gt_1,8717317,0.01
85,3_sp_gt_1,8717317,0.05
86,3_sp_gt_1,8717317,0.1
87,3_sp_gt_1,6543552,0.01
88,3_sp_gt_1,6543552,0.05
89,3_sp_gt_1,6543552,0.1
90,3_sp_gt_1,5614865,0.01
91,3_sp_gt_1,5614865,0.05
92,3_sp_gt_1,5614865,0.1
93,3_sp_gt_1,9104526,0.01
94,3_sp_gt_1,9104526,0.05
95,3_sp_gt_1,9104526,0.1
96,3_sp_gt_1,10435541,0.01
97,3_sp_gt_1,10435541,0.05
98,3_sp_gt_1,10435541,0.1
99,3_sp_gt_1,11942766,0.01
100,3_sp_gt_1,11942766,0.05
101,3_sp_gt_1,11942766,0.1
102,3_sp_gt_1,6667140,0.01
103,3_sp_gt_1,6667140,0.05
104,3_sp_gt_1,6667140,0.1
105,3_sp_gt_1,10471522,0.01
106,3_sp_gt_1,10471522,0.05
107,3_sp_gt_1,10471522,0.1
108,3_sp_gt_1,115475,0.01
109,3_sp_gt_1,115475,0.05
110,3_sp_gt_1,115475,0.1
111,3_sp_gt_1,2721265,0.01
112,3_sp_gt_1,2721265,0.05
113,3_sp_gt_1,2721265,0.1
114,3_sp_gt_1,309357,0.01
115,3_sp_gt_1,309357,0.05
116,3_sp_gt_1,309357,0.1
117,3_sp_gt_1,9668522,0.01
118,3_sp_gt_1,9668522,0.05
119,3_sp_gt_1,9668522,0.1
120,3_sp_gt_1,2698393,0.01
121,3_sp_gt_1,2698393,0.05
122,3_sp_gt_1,2698393,0.1
123,3_sp_gt_1,9638443,0.01
124,3_sp_gt_1,9638443,0.05
125,3_sp_gt_1,9638443,0.1
126,3_sp_gt_1,11499954,0.01
127,3_sp_gt_1,11499954,0.05
128,3_sp_gt_1,11499954,0.1
129,3_sp_gt_1,1444356,0.01
130,3_sp_gt_1,1444356,0.05
131,3_sp_gt_1,1444356,0.1
132,3_sp_gt_1,8745245,0.01
133,3_sp_gt_1,8745245,0.05
134,3_sp_gt_1,8745245,0.1
135,3_sp_gt_1,7964854,0.01
