,did,n_species,sampling_scheme,seq_depth,ground_truth,n_timeseries,noise_scale,n_timepoints
0,0,3,even,high,3_sp_gt_1,5,0.01,5
0,1,3,even,high,3_sp_gt_1,10,0.01,5
0,2,3,even,high,3_sp_gt_1,50,0.01,5
0,3,3,even,high,3_sp_gt_1,5,0.01,10
0,4,3,even,high,3_sp_gt_1,10,0.01,10
0,5,3,even,high,3_sp_gt_1,50,0.01,10
0,6,3,even,high,3_sp_gt_1,5,0.01,15
0,7,3,even,high,3_sp_gt_1,10,0.01,15
0,8,3,even,high,3_sp_gt_1,50,0.01,15
0,9,3,even,high,3_sp_gt_1,5,0.05,5
0,10,3,even,high,3_sp_gt_1,10,0.05,5
0,11,3,even,high,3_sp_gt_1,50,0.05,5
0,12,3,even,high,3_sp_gt_1,5,0.05,10
0,13,3,even,high,3_sp_gt_1,10,0.05,10
0,14,3,even,high,3_sp_gt_1,50,0.05,10
0,15,3,even,high,3_sp_gt_1,5,0.05,15
0,16,3,even,high,3_sp_gt_1,10,0.05,15
0,17,3,even,high,3_sp_gt_1,50,0.05,15
0,18,3,even,high,3_sp_gt_1,5,0.1,5
0,19,3,even,high,3_sp_gt_1,10,0.1,5
0,20,3,even,high,3_sp_gt_1,50,0.1,5
0,21,3,even,high,3_sp_gt_1,5,0.1,10
0,22,3,even,high,3_sp_gt_1,10,0.1,10
0,23,3,even,high,3_sp_gt_1,50,0.1,10
0,24,3,even,high,3_sp_gt_1,5,0.1,15
0,25,3,even,high,3_sp_gt_1,10,0.1,15
0,26,3,even,high,3_sp_gt_1,50,0.1,15
0,27,10,even,high,10_sp_gt_1,5,0.01,5
0,28,10,even,high,10_sp_gt_1,10,0.01,5
0,29,10,even,high,10_sp_gt_1,50,0.01,5
0,30,10,even,high,10_sp_gt_1,5,0.01,10
0,31,10,even,high,10_sp_gt_1,10,0.01,10
0,32,10,even,high,10_sp_gt_1,50,0.01,10
0,33,10,even,high,10_sp_gt_1,5,0.01,15
0,34,10,even,high,10_sp_gt_1,10,0.01,15
0,35,10,even,high,10_sp_gt_1,50,0.01,15
0,36,10,even,high,10_sp_gt_1,5,0.05,5
0,37,10,even,high,10_sp_gt_1,10,0.05,5
0,38,10,even,high,10_sp_gt_1,50,0.05,5
0,39,10,even,high,10_sp_gt_1,5,0.05,10
0,40,10,even,high,10_sp_gt_1,10,0.05,10
0,41,10,even,high,10_sp_gt_1,50,0.05,10
0,42,10,even,high,10_sp_gt_1,5,0.05,15
0,43,10,even,high,10_sp_gt_1,10,0.05,15
0,44,10,even,high,10_sp_gt_1,50,0.05,15
0,45,10,even,high,10_sp_gt_1,5,0.1,5
0,46,10,even,high,10_sp_gt_1,10,0.1,5
0,47,10,even,high,10_sp_gt_1,50,0.1,5
0,48,10,even,high,10_sp_gt_1,5,0.1,10
0,49,10,even,high,10_sp_gt_1,10,0.1,10
0,50,10,even,high,10_sp_gt_1,50,0.1,10
0,51,10,even,high,10_sp_gt_1,5,0.1,15
0,52,10,even,high,10_sp_gt_1,10,0.1,15
0,53,10,even,high,10_sp_gt_1,50,0.1,15
0,162,100,even,high,100_sp_gt,5,0.01,5
0,163,100,even,high,100_sp_gt,10,0.01,5
0,164,100,even,high,100_sp_gt,50,0.01,5
0,165,100,even,high,100_sp_gt,5,0.01,10
0,166,100,even,high,100_sp_gt,10,0.01,10
0,167,100,even,high,100_sp_gt,50,0.01,10
0,168,100,even,high,100_sp_gt,5,0.01,15
0,169,100,even,high,100_sp_gt,10,0.01,15
0,170,100,even,high,100_sp_gt,50,0.01,15
0,171,100,even,high,100_sp_gt,5,0.05,5
0,172,100,even,high,100_sp_gt,10,0.05,5
0,173,100,even,high,100_sp_gt,50,0.05,5
0,174,100,even,high,100_sp_gt,5,0.05,10
0,175,100,even,high,100_sp_gt,10,0.05,10
0,176,100,even,high,100_sp_gt,50,0.05,10
0,177,100,even,high,100_sp_gt,5,0.05,15
0,178,100,even,high,100_sp_gt,10,0.05,15
0,179,100,even,high,100_sp_gt,50,0.05,15
0,180,100,even,high,100_sp_gt,5,0.1,5
0,181,100,even,high,100_sp_gt,10,0.1,5
0,182,100,even,high,100_sp_gt,50,0.1,5
